Ryzen AI LLM Server starting...
[DEBUG] GetNPUDriverVersion returned: ''
[Server] NPU Driver Version: Unknown (Could not detect)
[Server] macOS detected - allowing startup for MLX backend

===============================================================
            Ryzen AI LLM Server                                
            OpenAI API Compatible                              
===============================================================

[Server] Loading model...
[Server] Model path: models/Phi-3-mini-4k-instruct-4bit
[Server] Execution mode: hybrid
[InferenceEngine] Initializing with model: models/Phi-3-mini-4k-instruct-4bit
[InferenceEngine] Execution mode: hybrid
[InferenceEngine] Ryzen AI version: 1.6.0
[InferenceEngine] Setting up execution provider for mode: hybrid
[InferenceEngine] Using Hybrid (NPU + iGPU) execution provider
[InferenceEngine] Loading ONNX model from: models/Phi-3-mini-4k-instruct-4bit
[DEBUG] Loaded weight: model.layers.25.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.4.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.21.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.25.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.17.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.3.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.25.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.3.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.25.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.31.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.25.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.26.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.26.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.26.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.26.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.4.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.26.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.10.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.27.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.15.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.27.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.12.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.6.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.27.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.23.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.27.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.14.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.27.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.21.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.27.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.27.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.27.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.27.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.14.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.28.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.22.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.28.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.28.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.0.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.28.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.28.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.28.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.28.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.29.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.6.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.3.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.18.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.29.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.28.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.11.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.29.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.29.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.25.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.17.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.29.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.29.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.29.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.4.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.29.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: lm_head.scales.weight with shape: (32064,48)
[DEBUG] Loaded weight: model.layers.3.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.6.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.3.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.3.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.31.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.3.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.10.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.30.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.12.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.30.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.3.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.30.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.embed_tokens.weight with shape: (32064,384)
[DEBUG] Loaded weight: model.layers.30.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.3.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.30.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.22.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.30.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.14.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.31.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.30.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.31.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.29.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.31.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.31.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.29.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.31.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.14.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.10.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.31.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.31.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.4.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.13.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.6.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.9.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.4.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.1.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.5.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.18.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.4.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.4.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.22.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.5.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.15.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.5.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.5.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.29.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.30.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.0.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.0.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.5.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.5.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.16.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.5.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.6.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.6.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.6.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.6.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.6.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.6.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.6.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.6.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.6.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.6.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.7.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.7.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.7.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.7.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.7.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.7.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.7.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.7.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.7.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.8.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.8.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.8.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.8.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.8.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.8.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.8.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.8.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.8.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.8.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.8.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.8.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.9.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.9.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.9.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.9.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.9.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.9.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.9.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.9.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.9.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.9.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.9.self_attn.qkv_proj.weight with shape: (9216,384)
[INFO] Successfully loaded 455 weight tensors from safetensors
[INFO] No tokenizer.model found, checking for HuggingFace tokenizer
[INFO] Loaded HuggingFace tokenizer with 32000 tokens from: models/Phi-3-mini-4k-instruct-4bit/tokenizer.json
[InferenceEngine] Loaded chat template from tokenizer_config.json
[InferenceEngine] Model and tokenizer loaded successfully
[InferenceEngine] Model loaded successfully: Phi-3-mini-4k-instruct-4bit
[InferenceEngine] Max prompt length: 2048 tokens
[Server] [OK] Model loaded: Phi-3-mini-4k-instruct-4bit
[Server] [OK] Execution mode: hybrid
[Server] [OK] Max prompt length: 2048 tokens
[Server] [OK] Ryzen AI version: 1.6.0
[Server] HTTP server initialized with thread pool (8 threads)
[Server] Setting up routes...
[Server] [OK] Routes configured
[Server] Initialization complete


===============================================================
  Server running at: http://127.0.0.1:8080
===============================================================

Available endpoints:
  GET  http://127.0.0.1:8080/health
  POST http://127.0.0.1:8080/v1/completions
  POST http://127.0.0.1:8080/v1/chat/completions

Press Ctrl+C to stop the server
===============================================================

[Server] Creating thread pool with 8 threads
[ChatCompletionRequest] Parsed max_tokens=100
[Server] Chat completion request (stream=0)
[WARNING] OGA chat template failed: Chat template rendering not implemented in MLX backend (using fallback)
[WARNING] Using simple fallback template
[Server DEBUG] Generated prompt length: 56 chars
[Server DEBUG] Prompt (first 500 chars): User: Hello! What is the capital of France?

Assistant: 
[createGenerationParams] Input max_tokens=100
[createGenerationParams] Default params.max_length=2048
[createGenerationParams] Final params: max_length=100, temperature=0.1, top_p=0.9, top_k=40, do_sample=1, repetition_penalty=1.1
[InferenceFactory] Detected model type: phi3
[Phi3Inference] Using actual hidden_size: 384 (quantized embed: no), head_dim: 12
[Quantization] Passing non-quantized weight: embed_tokens
[Quantization] Passing non-quantized weight: layers.0.input_layernorm
[Quantization] Passing non-quantized weight: layers.0.post_attention_layernorm
[Quantization] Dequantizing layers.0.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.0.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.0.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.0.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.1.input_layernorm
[Quantization] Passing non-quantized weight: layers.1.post_attention_layernorm
[Quantization] Dequantizing layers.1.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.1.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.1.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.1.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.2.input_layernorm
[Quantization] Passing non-quantized weight: layers.2.post_attention_layernorm
[Quantization] Dequantizing layers.2.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.2.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.2.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.2.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.3.input_layernorm
[Quantization] Passing non-quantized weight: layers.3.post_attention_layernorm
[Quantization] Dequantizing layers.3.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.3.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.3.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.3.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.4.input_layernorm
[Quantization] Passing non-quantized weight: layers.4.post_attention_layernorm
[Quantization] Dequantizing layers.4.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.4.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.4.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.4.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.5.input_layernorm
[Quantization] Passing non-quantized weight: layers.5.post_attention_layernorm
[Quantization] Dequantizing layers.5.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.5.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.5.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.5.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.6.input_layernorm
[Quantization] Passing non-quantized weight: layers.6.post_attention_layernorm
[Quantization] Dequantizing layers.6.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.6.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.6.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.6.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.7.input_layernorm
[Quantization] Passing non-quantized weight: layers.7.post_attention_layernorm
[Quantization] Dequantizing layers.7.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.7.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.7.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.7.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.8.input_layernorm
[Quantization] Passing non-quantized weight: layers.8.post_attention_layernorm
[Quantization] Dequantizing layers.8.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.8.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.8.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.8.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.9.input_layernorm
[Quantization] Passing non-quantized weight: layers.9.post_attention_layernorm
[Quantization] Dequantizing layers.9.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.9.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.9.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.9.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.10.input_layernorm
[Quantization] Passing non-quantized weight: layers.10.post_attention_layernorm
[Quantization] Dequantizing layers.10.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.10.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.10.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.10.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.11.input_layernorm
[Quantization] Passing non-quantized weight: layers.11.post_attention_layernorm
[Quantization] Dequantizing layers.11.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.11.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.11.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.11.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.12.input_layernorm
[Quantization] Passing non-quantized weight: layers.12.post_attention_layernorm
[Quantization] Dequantizing layers.12.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.12.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.12.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.12.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.13.input_layernorm
[Quantization] Passing non-quantized weight: layers.13.post_attention_layernorm
[Quantization] Dequantizing layers.13.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.13.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.13.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.13.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.14.input_layernorm
[Quantization] Passing non-quantized weight: layers.14.post_attention_layernorm
[Quantization] Dequantizing layers.14.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.14.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.14.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.14.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.15.input_layernorm
[Quantization] Passing non-quantized weight: layers.15.post_attention_layernorm
[Quantization] Dequantizing layers.15.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.15.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.15.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.15.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.16.input_layernorm
[Quantization] Passing non-quantized weight: layers.16.post_attention_layernorm
[Quantization] Dequantizing layers.16.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.16.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.16.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.16.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.17.input_layernorm
[Quantization] Passing non-quantized weight: layers.17.post_attention_layernorm
[Quantization] Dequantizing layers.17.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.17.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.17.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.17.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.18.input_layernorm
[Quantization] Passing non-quantized weight: layers.18.post_attention_layernorm
[Quantization] Dequantizing layers.18.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
[Quantization] Dequantizing layers.18.self_attn.o_proj packed_weight shape: (3072,384) scales: (3072,48), biases: (3072,48)
[Quantization] Dequantizing layers.18.mlp.gate_up_proj packed_weight shape: (16384,384) scales: (16384,48), biases: (16384,48)
[Quantization] Dequantizing layers.18.mlp.down_proj packed_weight shape: (3072,1024) scales: (3072,128), biases: (3072,128)
[Quantization] Passing non-quantized weight: layers.19.input_layernorm
[Quantization] Passing non-quantized weight: layers.19.post_attention_layernorm
[Quantization] Dequantizing layers.19.self_attn.qkv_proj packed_weight shape: (9216,384) scales: (9216,48), biases: (9216,48)
